
=== GoalOS 决议传播完整性检查（两层验证） ===
  ✅ R-1011 → 04命令行界面设计规范.md: 必需内容已存在 — doctor 必须支持 --human 显式别名
  ✅ R-1013 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §17.5 必须写死 Client SQOS 标志
  ✅ R-1014 → 06安全模型文档.md: 必需内容已存在 — 06 §1.3 必须显式声明模拟≠3 级验收
  ✅ R-1015 → 00统一术语表.md: 必需内容已存在 — GLOSSARY 必须登记降级决策树词条
  ✅ R-1016 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 必须含 §19 跨平台策略章节
  ✅ R-1017 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §11.4 必须声明编译期路径规范化
  ✅ R-1018 → 00统一术语表.md: 必需内容已存在 — GLOSSARY 必须二分两个概念
  ✅ R-1019 → 07事件注册表.md: 必需内容已存在 — 07 ActionRejected reject_reason 必须含 system_restart
  ✅ R-1020 → 05软件架构文档.md: 必需内容已存在 — 05 §X.1b 必须含错误优先级
  ✅ R-1022 → 09错误码知识库规范.md: 必需内容已存在 — 09 规范必须含四段式错误码示例
  ✅ R-1024 → v0.3.0-Week1-8-开发计划.md: 必需内容已存在 — W3-4 必须含走查会任务
  ✅ R-1025 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §17.1 必须含 extensions 预留
  ✅ R-1026 → v0.3.0-Week1-8-开发计划.md: 必需内容已存在 — 计划 W1-2 必须含可执行性检查要求
  ✅ R-1027 → 05软件架构文档.md: 必需内容已存在 — 05 §4.4 必须含稳定性标注
  ✅ R-1029 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §19.3 必须含 Windows 机制权威落点注
  ✅ R-1030 → 05软件架构文档.md: 必需内容已存在 — 05 §3.1 必须含 rollback 物理语义段
  ✅ R-1031 → 05软件架构文档.md: 必需内容已存在 — 05 §3.3 必须含 behavioral_tests 来源标注段
  ✅ R-1032 → 06安全模型文档.md: 必需内容已存在 — 06 §9.2 必须含离线模式验证策略节
  ✅ R-1033 → 05软件架构文档.md: 必需内容已存在 — 05 必须含 system_restart 路由定义
  ✅ R-1033 → 07事件注册表.md: 必需内容已存在 — 07 ActionRejected 必须含路由注
  ✅ R-1034 → v0.3.0-Week1-8-开发计划.md: 必需内容已存在 — 计划 §十 必须含 statefs 设计种子
  ✅ R-1035 → 05软件架构文档.md: 必需内容已存在 — 05 §3.1 必须含 statefs 章节
  ✅ R-1035 → 04命令行界面设计规范.md: 必需内容已存在 — 04 rollback 文案必须升级为文件级回滚
  ✅ R-1035 → v0.3.0-Week1-8-开发计划.md: 必需内容已存在 — 计划必须含 statefs 契约测试
  ✅ R-1036 → 05软件架构文档.md: 必需内容已存在 — 05 §X.1a 必须含 opaque 强化说明
  ✅ R-1036 → 00统一术语表.md: 必需内容已存在 — GLOSSARY CompiledProfile 词条必须含 opaque
  ✅ R-1037 → 05软件架构文档.md: 必需内容已存在 — 05 附录 C.2 必须含 SyncWrite 原语
  ✅ R-1037 → 04命令行界面设计规范.md: 必需内容已存在 — 04 必须含 storage doctor 命令
  ✅ R-1038 → 05软件架构文档.md: 必需内容已存在 — 05 §3.10.1 必须含组提交段
  ✅ R-1038 → 05软件架构文档.md: 必需内容已存在 — 05 必须含优先级类 Approval=Critical
  ✅ R-1039 → v0.3.0-Week1-8-开发计划.md: 必需内容已存在 — 计划任务 3.17 必须含并发契约测试
  ✅ R-1039 → 05软件架构文档.md: 必需内容已存在 — 05 必须含 Q-M2.2 判定记录
  ✅ R-1040 → 09错误码知识库规范.md: 必需内容已存在 — 09 必须含恢复反馈码条目
  ✅ R-1040 → 09错误码知识库规范.md: 必需内容已存在 — 09 必须含 WAL 损坏码条目
  ✅ R-1041 → 05软件架构文档.md: 必需内容已存在 — 05 附录 C.2 必须含 hash chain 段
  ✅ R-1041 → 09错误码知识库规范.md: 必需内容已存在 — 09 CTR-WAL-CORRUPT-F-003 触发条件必须含 hash chain 断裂
  ✅ R-1042 → 06安全模型文档.md: 必需内容已存在 — 06 §1.3 必须含降级告知段
  ✅ R-1042 → 06安全模型文档.md: 必需内容已存在 — 06 必须含响应体字段定义
  ✅ R-1043 → 06安全模型文档.md: 必需内容已存在 — 06 §1.3 必须含 [MOCK] 日志标签格式
  ✅ R-1044 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 必须含业界依据注
  ✅ R-1045 → 09错误码知识库规范.md: 必需内容已存在 — 09 条目模板必须含版本感知字段
  ✅ R-1046 → 04命令行界面设计规范.md: 必需内容已存在 — 04 必须含时序断言分层原则
  ✅ R-1047 → 09错误码知识库规范.md: 必需内容已存在 — 09 §5 必须含 cloze 填空方法
  ✅ R-1048 → v0.3.0-Week1-8-开发计划.md: 必需内容已存在 — 计划修改记录必须含重制声明
  ✅ R-1048 → v0.3.0-Week1-8-开发计划.md: 必需内容已存在 — 计划必须含离线验证策略任务
  ✅ R-1049 → check-resolution-propagation.sh: 必需内容已存在 — 脚本必须锚定注册条目行提取 valid 集合（匹配 valid_resolutions 提取行）
  ✅ R-1052 → 架构会议规范.md: 必需内容已存在 — 会议规范必须记录该检查为 CI 硬闸口
  ✅ R-1054 → 06安全模型文档.md: 必需内容已存在 — 06 审批超时段必须声明超时快照语义
  ✅ R-1055 → 05软件架构文档.md: 必需内容已存在 — 05 §3.1 必须含对账幂等显式约束
  ✅ R-1056 → v0.3.0-Week1-8-开发计划.md: 必需内容已存在 — 计划签字条件必须更新为 24 项
  ✅ R-1058 → 07事件注册表.md: 必需内容已存在 — 事件注册表必须登记新事件类型(发布者 daemon / 订阅者 governance+scheduler)
  ✅ R-1059 → 06安全模型文档.md: 必需内容已存在 — 06 令牌章节必须声明 token_ttl 独立配置与三条签发路径统一
  ✅ R-1060 → 06安全模型文档.md: 必需内容已存在 — 06 配置校验章节必须声明 STS 签发时刻语义
  ✅ R-1061 → 测试规范.md: 必需内容已存在 — 测试规范必须补每函数可失败断言约束(反空壳测试)
  ✅ R-1062 → 05软件架构文档.md: 必需内容已存在 — 05 §3.1 对账约束必须升级为 level-based 术语
  ✅ R-1062 → v0.3.0-Week1-8-开发计划.md: 必需内容已存在 — 计划任务 1.24 必须补对账幂等契约测试
  ✅ R-1063 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 平台标识章节必须引用 GOOS/GOARCH 权威词表
  ✅ R-1063 → v0.3.0-Week1-8-开发计划.md: 必需内容已存在 — 计划签字条件必须补证据式签字机制依据
  ✅ R-1064 → v0.3.0-Week1-8-开发计划.md: 必需内容已存在 — 计划任务 7.1 与 W1-2/W5-6 验收必须落地对抗前置时序
  ✅ R-1065 → 05软件架构文档.md: 必需内容已存在 — 05 §3.1 快照策略必须固化禁止 live 硬链接契约
  ✅ R-1066 → 05软件架构文档.md: 必需内容已存在 — 05 §3.1 Commit 语义必须落意图日志+幂等回放
  ✅ R-1067 → v0.3.0-Week1-8-开发计划.md: 必需内容已存在 — 计划平台表+信创收敛窗口必须落 90 天期限承诺
  ✅ R-1068 → v0.3.0-Week1-8-开发计划.md: 必需内容已存在 — 计划必须固化 executor 单轴改造约束
  ✅ R-1069 → v0.3.0-Week1-8-开发计划.md: 必需内容已存在 — 计划制品①与任务 1.1 必须固化分域冻结与变更流程
  ✅ R-1070 → v0.3.0-Week1-8-开发计划.md: 必需内容已存在 — 计划任务 1.9/5.5 必须落 detect 契约冻结语义
  ✅ R-1071 → v0.3.0-Week1-8-开发计划.md: 必需内容已存在 — 计划 NFR 章节必须落 LOC 移出+范围估算脚注
  ✅ R-1072 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §19.3 必须落 Chromium 分层对照+AppContainer 评估项
  ✅ R-1072 → 00统一术语表.md: 必需内容已存在 — GLOSSARY 逃逸向量清单必须扩充 Windows/seccomp-notify 向量
  ✅ R-1073 → v0.3.0-Week1-8-开发计划.md: 必需内容已存在 — 计划必须落 FSR 任务 7.14+第 25 项签字条件
  ✅ R-1074 → v0.3.0-Week1-8-开发计划.md: 必需内容已存在 — 计划任务 1.3+W1-2 验收必须落前移的契约测试
  ✅ R-1075 → v0.3.0-Week1-8-开发计划.md: 必需内容已存在 — 计划 W0 裁决人+任务 1.18 必须落 Kees 安全签字
  ✅ R-1076 → v0.3.0-Week1-8-开发计划.md: 必需内容已存在 — 计划任务 5.2 必须改为实现核对语义
  ✅ R-1077 → 06安全模型文档.md: 必需内容已存在 — 06 必须落五支柱体系章节(R-1077 登记)
  ✅ R-1078 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §19.8 必须落 gVisor 后端规范
  ✅ R-1078 → 06安全模型文档.md: 必需内容已存在 — 06 §5 层级表必须落 Windows Sandbox L4 后端
  ✅ R-1079 → v0.3.0-Week1-8-开发计划.md: 必需内容已存在 — 计划必须落 L5 一次性执行环境任务+契约测试
  ✅ R-1080 → 06安全模型文档.md: 必需内容已存在 — 06 §9.7 必须落金丝雀三层机制
  ✅ R-1081 → 05软件架构文档.md: 必需内容已存在 — 05 §3.17 必须落 Guard LLM 前置审查规范
  ✅ R-1082 → 05软件架构文档.md: 必需内容已存在 — 05 §3.18 必须落目标偏离检测两层架构
  ✅ R-1083 → v0.3.0-Week1-8-开发计划.md: 必需内容已存在 — 计划必须落红队 CI 任务 7.15
  ✅ R-1084 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §18.4 必须落标准最小运行时挂载集定义
  ✅ R-1085 → 06安全模型文档.md: 必需内容已存在 — 06 §1.2 STRIDE 必须落五支柱组件威胁场景
  ✅ R-1086 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §18.4 必须落统一 spawn 原语四防线
  ✅ R-1087 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §18.3 必须落 seccomp-only 硬化三件
  ✅ R-1088 → 06安全模型文档.md: 必需内容已存在 — 06 §5 必须落内核 CVE 残余风险登记
  ✅ R-1089 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §19.9 必须落 DLL 搜索路径劫持四件套
  ✅ R-1090 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §18.4 必须落 Compile 期冻结机制链
  ✅ R-1091 → 05软件架构文档.md: 必需内容已存在 — 05 §3.19 必须落 CompletionContract 第一性原则
  ✅ R-1092 → 05软件架构文档.md: 必需内容已存在 — 05 §4 必须落 Logical Truth 唯一权威定义
  ✅ R-1093 → 05软件架构文档.md: 必需内容已存在 — 05 §4 必须落定期增量 Checkpoint 策略
  ✅ R-1094 → 05软件架构文档.md: 必需内容已存在 — 05 §4 必须落重做前置回滚幂等契约
  ✅ R-1095 → 05软件架构文档.md: 必需内容已存在 — 05 §5 必须落状态代数矩阵唯一权威定义
  ✅ R-1095 → 05软件架构文档.md: 禁止模式已清除 — stop→Failed 伪装迁移必须清除, 改为 Stopped(user_stopped) 终态
  ✅ R-1096 → 04命令行界面设计规范.md: 必需内容已存在 — 04 必须落审批权威 daemon 化条款
  ✅ R-1097 → 05软件架构文档.md: 必需内容已存在 — 05 §3.18 必须落 refine 物理故障逃逸机制
  ✅ R-1098 → 06安全模型文档.md: 必需内容已存在 — 06 必须落 RiskLevel/IsolationLevel 命名分离
  ✅ R-1099 → 00统一术语表.md: 必需内容已存在 — GLOSSARY 必须落 Semantic Freeze 词条
  ✅ R-1099 → 05软件架构文档.md: 禁止模式已清除 — C-11 旧语义残留必须清除, 禁止复活
  ✅ R-1100 → 01-prd产品需求文档.md: 必需内容已存在 — 01 §13 必须落 RTM v2 全链路映射
  ✅ R-1101 → 05软件架构文档.md: 必需内容已存在 — 05 §3.18 必须落冲突决策序列
  ✅ R-1102 → 05软件架构文档.md: 必需内容已存在 — 05 §3.19 必须落 auto_tests 可执行协议
  ✅ R-1103 → 01-prd产品需求文档.md: 必需内容已存在 — 01 NFR 节必须落测量协议五要素
  ✅ R-1103 → 07事件注册表.md: 必需内容已存在 — 07 必须落 EventBus 指标分层定义
  ✅ R-1104 → 05软件架构文档.md: 必需内容已存在 — 05 §4 必须落 Crash Recovery 唯一算法
  ✅ R-1105 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 IPC 节必须落密钥 fd 继承传递
  ✅ R-1105 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 IPC 节必须落大 payload GC 契约
  ✅ R-1106 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §9 必须落 CompiledProfile 零值非法化
  ✅ R-1106 → 08沙箱隔离与进程通信规范.md: 禁止模式已清除 — 零值=放行的旧语义必须清除
  ✅ R-1107 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §6 必须落插件优雅取消协议
  ✅ R-1108 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §19.10 必须落 gVisor 集成接口
  ✅ R-1108 → 06安全模型文档.md: 必需内容已存在 — 06 必须落平台×层级可达矩阵诚实标注
  ✅ R-1109 → 05软件架构文档.md: 必需内容已存在 — 05 §4 必须钉死 statefs 选型为 bbolt
  ✅ R-1110 → 01-prd产品需求文档.md: 必需内容已存在 — 01 必须落 v0.3.0 定位裁定
  ✅ R-1110 → v0.3.0-Week1-8-开发计划.md: 必需内容已存在 — 计划签字条件必须落定位裁定
  ✅ R-1111 → 05软件架构文档.md: 必需内容已存在 — 05 必须落组件边界与持久化语义契约
  ✅ R-1112 → 05软件架构文档.md: 必需内容已存在 — 05 必须落 ResumePrimitive 幂等重放原语
  ✅ R-1113 → 04命令行界面设计规范.md: 必需内容已存在 — 04 必须落 Token 熔断状态呈现条款
  ✅ R-1114 → 00统一术语表.md: 必需内容已存在 — GLOSSARY 必须落 R0–R5 风险等级词条（L0–L5 词条更名）
  ✅ R-1114 → 00统一术语表.md: 必需内容已存在 — GLOSSARY 必须落 I0–I5 隔离等级词条
  ✅ R-1115 → 05软件架构文档.md: 必需内容已存在 — 05 §X.1a 必须落 CompiledProfile IsolationLevel() getter（I0-I5 尺度）
  ✅ R-1115 → 05软件架构文档.md: 必需内容已存在 — 05 结果结构必须落 PlatformTier（R-924 平台支持三级 1/2/3）
  ✅ R-1116 → 05软件架构文档.md: 必需内容已存在 — 05 StateStore 投影快照必须更名 StateSnapshot
  ✅ R-1116 → 05软件架构文档.md: 必需内容已存在 — 05 bbolt ReadTx 必须表述为 MVCC 读视图（禁称快照）
  ✅ R-1117 → 07事件注册表.md: 必需内容已存在 — 07 必须注册 GoalStopped 终态事件（R-1095 传播收口）
  ✅ R-1118 → 09错误码知识库规范.md: 必需内容已存在 — 09 必须落事件字段映射表（07 枚举↔四段式投影）
  ✅ R-1119 → 00统一术语表.md: 必需内容已存在 — GLOSSARY Sandbox 词条必须落 Run 模式形态推迟标注
  ✅ R-1120 → 01-prd产品需求文档.md: 必需内容已存在 — 01 必须统一引用五支柱模型安全体系词条名
  ✅ R-1121 → 架构会议规范.md: 必需内容已存在 — 架构会议规范必须落文档层级与冲突仲裁规则（PM 指令第 2 点）
  ✅ R-1122 → 01-prd产品需求文档.md: 必需内容已存在 — 01 必须落原型文档废弃标注（PM 裁定——v0.5.0 后重新开发）
  ✅ R-1122 → 架构会议规范.md: 必需内容已存在 — 架构会议规范文档索引表必须标注 02/03 已废弃
  ✅ R-1122 → 开发就绪检查清单.md: 必需内容已存在 — 开发就绪检查清单 5.3 必须标注原型废弃期间不适用
  ✅ R-1122 → stub追踪清单.md: 必需内容已存在 — stub D-UI-01~04 必须推迟至 v0.5.0 原型重开发期
  ✅ R-1122 → 00统一术语表.md: 必需内容已存在 — GLOSSARY 必须落原型文档废弃词条
  ✅ R-1123 → 01-prd产品需求文档.md: 必需内容已存在 — 01 必须落 CLI 唯一软件入口（PM 裁定）
  ✅ R-1123 → 04命令行界面设计规范.md: 必需内容已存在 — 04 必须落 CLI 唯一软件入口定位
  ✅ R-1123 → 05软件架构文档.md: 必需内容已存在 — 05 通道层必须落 CLI 唯一入口（daemon HTTP=后端接口）
  ✅ R-1123 → 07事件注册表.md: 必需内容已存在 — 07 Publisher 表述必须对齐 CLI 唯一入口
  ✅ R-1123 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 启动横幅表述必须对齐 CLI 唯一入口
  ✅ R-1123 → 00统一术语表.md: 必需内容已存在 — GLOSSARY 必须落软件入口词条
  ✅ R-1124 → 04命令行界面设计规范.md: 必需内容已存在 — 04 §2 必须落 daemon 计时器权威（--wait 不干预倒计时）
  ✅ R-1125 → 01-prd产品需求文档.md: 必需内容已存在 — 01 审批交互定义必须归 CLI（弹窗范式废弃）
  ✅ R-1125 → 04命令行界面设计规范.md: 必需内容已存在 — 04 审批交互必须落 goalos approve/reject 状态定义
  ✅ R-1125 → 05软件架构文档.md: 必需内容已存在 — 05 ApprovalPending 呈现表述必须归 CLI
  ✅ R-1125 → 07事件注册表.md: 必需内容已存在 — 07 用户通知表述必须归 CLI 文案
  ✅ R-1125 → 00统一术语表.md: 必需内容已存在 — GLOSSARY 必须落审批交互词条（替代废弃弹窗词条）
  ✅ R-1126 → 04命令行界面设计规范.md: 必需内容已存在 — 04 §1 必须落 CLI 职责边界条款（事件渲染器）
  ✅ R-1126 → 05软件架构文档.md: 必需内容已存在 — 05 SSE 节必须明确 CLI --wait/--watch 订阅通道
  ✅ R-1127 → 01-prd产品需求文档.md: 必需内容已存在 — 01 §17.9 必须落 CLI 命令+Kernel 状态流转两列映射表
  ✅ R-1127 → 01-prd产品需求文档.md: 必需内容已存在 — 01 按钮行为定义必须归一重试语义
  ✅ R-1127 → 04命令行界面设计规范.md: 必需内容已存在 — 04 命令表必须新增 goalos retry（失败域命令）
  ✅ R-1127 → 07事件注册表.md: 必需内容已存在 — 07 review retry 状态流转注释必须标注语义归一
  ✅ R-1128 → 10模块实现指南.md: 必需内容已存在 — 模块实现指南必须落状态机实现章节（防非法而非查非法）
  ✅ R-1129 → 05软件架构文档.md: 必需内容已存在 — 05 QualityGate 表述必须改写为裁决方不执行
  ✅ R-1129 → 07事件注册表.md: 必需内容已存在 — 07 VerificationResult 发布方唯一性必须落 PluginRunner
  ✅ R-1130 → 01-prd产品需求文档.md: 必需内容已存在 — 01 §17.1 措辞必须落契约优先仲裁
  ✅ R-1130 → 05软件架构文档.md: 必需内容已存在 — 05 Flow 小节必须显式化冲突仲裁规则
  ✅ R-1131 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 InitMessage 必须落版本协商字段
  ✅ R-1131 → 07事件注册表.md: 必需内容已存在 — 07 PluginRegistered 必须落取消能力标注
  ✅ R-1132 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §3.3 必须落超阈值判定语义
  ✅ R-1133 → 01-prd产品需求文档.md: 必需内容已存在 — 01 §9 必须落二进制元数据例外条款
  ✅ R-1134 → 01-prd产品需求文档.md: 必需内容已存在 — 01 §14 gate 要素必须落双闸口机制
  ✅ R-1134 → v0.3.0-Week1-8-开发计划.md: 必需内容已存在 — 开发计划任务 7.18 必须落两模式区分
  ✅ R-1135 → 会议纪要.md: 必需内容已存在 — 不采纳登记必须在会议纪要中可追溯
  ✅ R-1136 → 05软件架构文档.md: 必需内容已存在 — 05 §3.2 状态矩阵必须补齐四维结构（D1）
  ✅ R-1136 → 05软件架构文档.md: 必需内容已存在 — 05 §3.2 矩阵必须含重签发恢复行（S'-02⑥）
  ✅ R-1137 → 05软件架构文档.md: 必需内容已存在 — 05 §3.2 GoalState 9 态枚举必须完整（D2）
  ✅ R-1137 → 05软件架构文档.md: 禁止模式已清除 — 伪事件行必须删除（D2）
  ✅ R-1138 → 05软件架构文档.md: 必需内容已存在 — 05 Config 必须落 NeedsReview 超时配置键默认值（D3）
  ✅ R-1138 → 07事件注册表.md: 必需内容已存在 — 07 必须注册 ReviewTimedOut 迁移事件（S-11）
  ✅ R-1139 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §2.4 插件五态机与迁移表必须落地（D4）
  ✅ R-1139 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 控制帧类型表必须含 ping 帧（D4）
  ✅ R-1140 → 01-prd产品需求文档.md: 必需内容已存在 — 01 §17.6 9 态映射表显示串必须落地（S-37）
  ✅ R-1140 → 04命令行界面设计规范.md: 必需内容已存在 — 04 状态 JSON 三字段形状必须落地（F-04）
  ✅ R-1141 → 07事件注册表.md: 必需内容已存在 — 07 §3 信封必须含 global_seq 字段（S-07）
  ✅ R-1141 → 05软件架构文档.md: 必需内容已存在 — 05 A.7 信封六字段必须落地（D6）
  ✅ R-1142 → 07事件注册表.md: 必需内容已存在 — 07 事件条目必须含 layer 标注（D7）
  ✅ R-1143 → 07事件注册表.md: 必需内容已存在 — 07 发布者表必须含 GoalNeedsReview=GoalRunner（S-08）
  ✅ R-1143 → 05软件架构文档.md: 禁止模式已清除 — 旧术语 RecoveryPipeline 必须全库清除（D8）
  ✅ R-1144 → 07事件注册表.md: 必需内容已存在 — 07 reject_reason 必须含 state_changed（D9/S-43 锚点）
  ✅ R-1144 → 07事件注册表.md: 禁止模式已清除 — error_type=cancelled 已删除（S-23, S'-37 精确锚点纪律）
  ✅ R-1145 → 07事件注册表.md: 必需内容已存在 — 07 必须注册 CanaryTriggered 载荷字段（D10）
  ✅ R-1145 → 07事件注册表.md: 禁止模式已清除 — 旧事件名必须废弃（D10）
  ✅ R-1146 → 07事件注册表.md: 必需内容已存在 — 07 ActionPendingApproval 载荷键必须落地（D11①）
  ✅ R-1146 → 07事件注册表.md: 禁止模式已清除 — Wait 类型 token_renewal 已删除（D37④）
  ✅ R-1147 → 05软件架构文档.md: 必需内容已存在 — 05 §A.9 必须改指针指向 08 §3.2（D12）
  ✅ R-1147 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 前导帧必须落 session_secret 交付规格（S'-18①）
  ✅ R-1148 → 09错误码知识库规范.md: 必需内容已存在 — 09 必须注册握手超时错误码（D13/S'-26 锚点）
  ✅ R-1148 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 握手防护必须落并发上限配置键（S-03）
  ✅ R-1149 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §3.3 必须落超阈值判定语义（D14）
  ✅ R-1149 → 09错误码知识库规范.md: 必需内容已存在 — 09 必须注册 profile_invalid 错误码（D14/S'-26 锚点）
  ✅ R-1150 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 取消升级链 3s/2s 参数必须落地（D15）
  ✅ R-1150 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 必须落挂起态 SIGCONT 先行规则（S'-02②）
  ✅ R-1151 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 EnvSnapshot 六字段 schema 必须落地（D16）
  ✅ R-1152 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §11.4 零值语义必须改写（D17）
  ✅ R-1153 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §19.10 必须落 BackendHandle 类型定义（D18）
  ✅ R-1154 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §13 多 risk 级冲突裁决必须落 V3 规则（D19）
  ✅ R-1155 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 profile [resources] 四键必须落地（D20）
  ✅ R-1156 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §19.2 必须落 socket 族全拒裁决（S-01①）
  ✅ R-1156 → 08沙箱隔离与进程通信规范.md: 禁止模式已清除 — iptables/nftables 废弃通道必须清除（D21/S-01⑤）
  ✅ R-1157 → 05软件架构文档.md: 必需内容已存在 — 05 §X.1a 必须落 PlatformID 变体语法（D22）
  ✅ R-1157 → Makefile: 必需内容已存在 — Makefile 必须含信创交叉编译目标（D22/S-45）
  ✅ R-1158 → 06安全模型文档.md: 必需内容已存在 — 06 必须落 I5 自动降级诚实标注（D23）
  ✅ R-1159 → 09错误码知识库规范.md: 必需内容已存在 — 09 分类表四分类必须落地（D24②）
  ✅ R-1159 → 09错误码知识库规范.md: 必需内容已存在 — 09 必须注册 MULTI_LLM_DIVERGENCE（D24③/S'-26 锚点）
  ✅ R-1160 → 04命令行界面设计规范.md: 必需内容已存在 — 04 §9 退出码映射表必须落地（D25③）
  ✅ R-1161 → 01-prd产品需求文档.md: 必需内容已存在 — 01 §17.9 必须落 wait_more 决策行（S'-29 锚点）
  ✅ R-1161 → 05软件架构文档.md: 必需内容已存在 — 05 Config 必须落延长上限配置键（D26④/S-44 锚点）
  ✅ R-1162 → 05软件架构文档.md: 必需内容已存在 — 05 §3.3 必须落 S-20 四规则唯一合成函数（S'-07）
  ✅ R-1162 → 05软件架构文档.md: 禁止模式已清除 — 05 加权打分与风险档机制必须删除（S'-07）
  ✅ R-1163 → 05软件架构文档.md: 必需内容已存在 — 05 API 节必须落治理级端点双闸矩阵（S'-03）
  ✅ R-1163 → 05软件架构文档.md: 必需内容已存在 — 05 Config 必须落四步链写顺序（S'-33）
  ✅ R-1164 → 04命令行界面设计规范.md: 必需内容已存在 — 04 命令树必须落现行命令（D29）
  ✅ R-1165 → 04命令行界面设计规范.md: 必需内容已存在 — 04 断线保活节必须落 since_global_seq 端点（S-07③）
  ✅ R-1165 → 05软件架构文档.md: 必需内容已存在 — 05 API 节必须落 SSE 连接上限配置键（S-10）
  ✅ R-1166 → v0.3.0-Week1-8-开发计划.md: 必需内容已存在 — 开发计划必须含 CLI 实现任务块（D31）
  ✅ R-1167 → 05软件架构文档.md: 必需内容已存在 — 05 审批计时器节必须落 TimeoutKind 五值枚举（S-11）
  ✅ R-1167 → 05软件架构文档.md: 必需内容已存在 — 05 审批计时器节必须落仲裁用词统一（S'-15）
  ✅ R-1168 → 05软件架构文档.md: 必需内容已存在 — 05 §3.1 必须落恢复快照改名（S-35/S'-12）
  ✅ R-1168 → 05软件架构文档.md: 必需内容已存在 — 05 ResumePoint 单义必须落地（D33③）
  ✅ R-1169 → 05软件架构文档.md: 必需内容已存在 — 05 Config 必须落 WARN 聚合阈值配置键（D34②）
  ✅ R-1169 → 05软件架构文档.md: 必需内容已存在 — 05 WARN 双轨裁决必须落地（S-21）
  ✅ R-1170 → 05软件架构文档.md: 必需内容已存在 — 05 §3.11 必须落 Gate 评估顺序单链（D35②）
  ✅ R-1171 → 00统一术语表.md: 必需内容已存在 — GLOSSARY 熔断词条必须改写（S'-04）
  ✅ R-1171 → 05软件架构文档.md: 禁止模式已清除 — 05 独立熔断机制必须删除（S'-04/F-24 范围限定）
  ✅ R-1172 → 05软件架构文档.md: 必需内容已存在 — 05 Config 必须落重签发治理时限配置键（S-14②）
  ✅ R-1172 → 07事件注册表.md: 禁止模式已清除 — 07 TokenRenewed 事件必须删除（D37②）
  ✅ R-1173 → 05软件架构文档.md: 禁止模式已清除 — PipelineWaiting 旧术语必须清除（D38①）
  ✅ R-1173 → 07事件注册表.md: 禁止模式已清除 — 标定前数值引用必须删除（D38③）
  ✅ R-1174 → 05软件架构文档.md: 必需内容已存在 — 05 §12 必须落 N=1000 Checkpoint 节奏（D39）
  ✅ R-1174 → 05软件架构文档.md: 必需内容已存在 — 05 statefs 节必须落重放锚水位（S'-09⑤）
  ✅ R-1175 → 05软件架构文档.md: 必需内容已存在 — 05 §3.19.5 必须落 WAL 先行写入顺序（S-06）
  ✅ R-1175 → 05软件架构文档.md: 必需内容已存在 — 05 §3.19.5 必须落写者重入不变量（F-05）
  ✅ R-1176 → 07事件注册表.md: 必需内容已存在 — 07 payload 必须落统一字段命名（D41⑤）
  ✅ R-1176 → 05软件架构文档.md: 禁止模式已清除 — 两变体废弃名必须清除（D41⑤）
  ✅ R-1177 → 05软件架构文档.md: 必需内容已存在 — 05 §3.11 必须落验证强度层级（D42）
